order_id,product_id,amount
46923,12,46
27236,4,45
14950,4,21
50186,2,24
12635,14,10
96618,1,8
67079,5,23
62368,13,34
18644,4,19
29669,6,30
97791,6,12
89443,8,12
58824,11,45
9881,11,28
29549,14,3
58783,12,20
73670,1,44
89285,10,18
32659,14,13
6715,15,45
22334,13,3
89694,15,7
74182,15,7
23757,7,4
86761,10,19
99062,8,35
24684,14,1
48253,4,43
86862,6,48
99003,10,37
17023,2,27
62432,9,44
58745,6,49
15619,15,50
33591,14,13
13599,15,49
52385,2,13
96865,7,13
76646,7,15
28302,7,3
64664,13,18
99203,15,37
32978,9,25
48396,14,27
24533,12,14
84842,9,32
33019,1,37
53343,3,12
65188,14,48
33351,12,4
93207,5,13
53797,10,8
10786,7,15
59804,5,44
84490,1,39
71495,9,19
52248,7,9
50737,1,28
59917,2,27
88184,3,27
31230,12,1
15395,3,21
34711,13,17
16610,11,6
88699,6,32
62228,12,40
89258,3,48
67516,2,16
79081,7,16
55475,3,47
57646,12,14
5665,10,46
87261,3,1
67030,14,47
44479,9,20
60750,9,15
61808,14,41
77098,7,19
12027,6,24
64445,15,25
36759,11,3
70712,14,14
98074,14,5
64792,5,15
26194,6,1
83359,10,38
85794,9,13
8407,9,49
15843,9,38
65879,5,14
17716,10,43
64475,9,34
38545,10,39
36554,14,49
12295,8,19
18659,2,1
43893,12,7
3839,6,17
14470,13,50
63094,5,14
24408,3,11
77098,1,18
98536,11,9
38172,1,48
70903,15,50
25901,14,5
40003,5,37
3839,10,48
70545,10,9
75535,8,34
22897,11,3
22566,9,50
11215,1,34
99166,9,29
7833,13,47
6312,1,36
83990,11,38
28436,5,19
63380,12,24
35849,1,16
10617,12,6
75481,14,10
44088,1,40
42051,14,18
54451,4,4
7968,4,27
71234,2,3
72941,7,38
55543,1,7
22841,2,10
50179,13,2
61680,2,33
66118,13,8
24676,6,20
40453,15,11
13300,12,3
26871,7,43
29661,10,36
46022,12,22
58869,15,32
6666,2,16
8105,6,40
95210,14,20
3983,15,9
56648,6,14
8728,11,41
74062,1,44
31823,6,50
7971,1,15
62542,2,43
62975,15,15
30231,7,31
38045,6,29
58022,9,34
88230,7,1
96140,10,13
13006,1,11
49025,10,17
74042,9,44
98299,9,1
5719,8,37
66948,2,40
57580,8,24
39253,6,19
97326,14,16
76406,9,3
39452,13,2
55201,7,20
98394,9,40
5728,13,11
65403,14,50
23103,13,30
23310,13,17
33180,6,7
83064,8,14
91057,8,44
18703,14,34
69863,2,6
22453,13,43
80178,1,16
57842,10,31
8979,4,23
58672,14,17
90700,9,35
62228,5,20
75055,13,38
26572,5,28
15733,15,11
60362,4,27
78173,7,27
55749,1,8
85053,3,34
16898,12,16
58022,1,47
87413,3,23
85933,12,19
49643,6,1
10495,3,40
35201,3,33
884,5,12
13599,5,32
48396,5,48
49597,14,16
8504,12,1
60072,12,50
81999,8,46
72589,12,20
42065,8,44
98536,8,2
21398,10,6
40003,15,39
73348,14,12
10030,6,39
44778,14,13
34768,2,28
97944,2,4
26535,7,28
69765,12,29
89980,15,2
40714,10,48
28535,10,50
72763,5,15
76406,14,46
65977,9,39
85840,5,1
86851,11,10
35136,14,15
28315,14,27
47052,9,12
6640,5,8
69500,3,15
52385,1,48
33596,15,31
17305,9,21
56648,10,50
71222,7,24
62542,6,31
88748,1,6
39428,7,37
22239,3,45
36011,1,22
81303,12,49
2735,6,46
81917,8,6
22938,7,43
20228,13,2
80911,2,49
5150,1,46
65281,13,7
13666,7,30
21164,1,12
28597,4,19
2739,3,20
64378,1,47
84174,6,19
73251,12,22
50365,4,31
19044,7,29
9874,5,10
93727,4,9
19218,7,46
85243,4,46
44756,1,48
80544,12,30
98060,4,32
7949,4,16
95227,10,38
24052,12,1
36346,9,6
55639,2,25
5191,3,8
96053,12,19
14476,1,46
22457,11,20
7851,8,18
84061,6,23
79501,14,1
97326,6,20
82499,8,29
41795,2,26
9180,7,3
71017,3,37
5673,13,41
5207,7,11
12053,15,28
12295,7,30
96537,5,33
21033,15,1
83891,7,24
1580,7,10
52808,4,35
22897,1,38
65848,8,26
99203,1,46
85498,6,33
36521,6,30
94925,9,6
20835,10,35
67674,11,40
75881,2,40
57871,3,6
72740,15,49
31727,11,6
37661,10,38
90836,12,20
58295,6,11
83526,1,23
26653,14,8
77098,11,15
68587,12,42
67079,1,49
62972,3,34
62144,4,19
74450,9,22
44903,3,21
21657,15,35
97368,13,21
26194,7,15
64855,1,6
82685,7,12
82225,7,5
32171,2,10
93498,5,14
9125,7,31
21563,7,4
86851,4,43
70678,9,23
57580,4,22
57256,14,20
28229,11,42
67079,13,32
14489,1,4
5119,10,27
59917,9,46
43080,3,25
80942,2,41
77137,12,14
68907,3,10
33591,4,25
96909,6,34
18320,5,37
64427,6,12
19924,6,16
7851,11,23
77790,15,10
85837,2,26
30931,2,1
52657,15,31
46996,13,5
89680,13,42
20936,6,7
27268,11,8
57623,15,41
31960,9,39
47625,9,36
18162,4,8
44181,15,35
2410,13,13
35147,14,49
56069,1,14
6885,3,6
56168,10,19
60034,7,49
11266,5,34
63544,7,36
42374,4,4
42051,7,18
12104,10,22
48667,1,20
39438,14,10
6849,7,29
81569,12,49
66023,6,16
13329,9,15
40204,8,23
92937,2,44
36554,12,1
43449,15,23
22938,1,10
38135,15,6
23950,10,22
69737,4,11
6934,5,5
59505,7,15
36534,6,49
79010,8,6
62633,14,23
22138,13,25
22769,12,29
10801,14,13
95596,7,37
40333,1,40
21230,8,12
39072,5,37
96188,15,35
40096,12,7
83736,2,42
10503,1,43
8189,12,16
30291,10,18
85845,1,18
81087,13,2
67030,11,25
68348,11,24
40413,10,1
53259,11,13
83677,11,18
20591,5,46
40394,15,4
58265,6,20
12820,14,5
10486,8,6
8728,2,23
77925,10,50
12117,6,8
90229,7,26
11419,12,6
46026,3,8
29813,3,30
74355,7,11
27210,5,40
51378,2,17
78991,10,24
87298,7,3
72525,1,29
49597,3,15
16669,13,33
73609,7,43
89258,8,50
11215,8,27
40122,14,20
43793,10,8
46061,6,30
1857,8,46
93839,8,22
44608,15,22
6312,3,47
14452,4,43
63094,13,33
19286,14,40
59431,10,31
97944,7,26
12113,2,27
68704,14,27
47748,4,9
42034,14,27
81484,6,46
59668,4,5
24679,14,7
15360,9,17
35262,7,37
37813,2,12
53797,5,34
48144,4,42
46022,10,43
65017,1,23
30254,6,2
44983,11,19
77137,1,26
7179,2,24
38180,7,37
13459,11,2
98200,7,49
44228,10,24
35281,5,14
8764,12,44
88748,9,46
53527,7,42
16550,14,25
65760,1,33
27144,5,3
61003,14,39
73092,4,23
65403,3,1
45342,5,18
48940,4,14
12004,6,38
44539,2,36
44881,11,46
28597,5,6
38694,8,2
61003,7,11
27210,10,37
83399,11,18
68907,9,35
68171,7,35
72953,12,18
70003,6,26
23593,14,46
49505,4,37
66730,13,19
25164,7,7
88424,3,47
25907,3,41
44941,15,1
2344,3,20
99043,1,1
38880,3,3
71168,8,13
52460,7,10
36816,3,12
85243,15,23
85173,13,9
57190,5,45
37504,13,28
48565,5,46
33619,8,15
41210,1,40
98096,12,18
8510,4,47
54032,3,40
97634,13,49
62542,13,36
82238,1,47
95817,4,32
95229,2,34
66503,2,28
38880,6,16
77189,14,38
71044,6,34
79010,4,10
8894,6,34
7326,3,50
55691,15,41
54505,9,26
77842,13,27
33555,10,27
82979,5,13
44496,7,37
95050,1,47
28414,7,24
19112,7,32
67998,6,18
81917,12,6
55367,15,11
86932,4,34
8924,2,14
23597,13,29
31219,5,36
62432,7,17
59774,13,10
31424,8,15
61347,8,1
23611,14,44
44536,12,40
92211,2,33
22566,4,42
65083,13,35
80404,13,13
25757,8,45
51942,15,21
65005,7,38
43801,7,47
6322,13,45
33181,7,37
2811,8,27
57744,9,30
80614,10,24
67173,3,44
48023,13,16
67087,1,19
90298,10,26
57406,12,24
61272,10,19
23685,1,40
44712,14,43
89285,5,36
45342,1,43
81373,8,29
75464,1,23
63094,4,38
73586,15,28
58059,4,29
91226,12,39
47945,4,15
85840,6,36
98133,15,36
59316,12,6
36498,14,11
17198,15,34
30853,8,33
36567,12,6
25111,8,33
39101,2,10
62428,4,12
31043,7,4
61774,3,22
59654,12,17
19354,7,9
76033,14,18
47041,6,17
20340,12,24
32763,11,34
90193,13,15
21532,12,35
75604,14,30
8609,3,11
7832,15,1
66179,14,19
10382,11,41
33255,2,4
28851,8,20
93330,10,40
63645,1,10
25000,12,41
16299,5,5
9453,4,32
86466,8,29
39072,9,8
87268,10,23
64961,11,26
58306,11,46
52978,3,18
284,13,1
75351,9,45
93207,11,40
57667,7,23
25907,10,26
75481,1,31
58831,12,27
23102,5,44
97368,1,9
52302,10,6
21849,12,7
4209,15,2
33555,13,14
9125,9,45
13155,12,20
34202,7,13
1298,11,2
50365,6,49
84667,13,27
99662,4,13
44903,9,42
46195,6,45
29813,7,31
35760,8,14
10030,11,43
56992,4,11
82238,3,7
29576,13,23
15556,12,41
55128,14,6
70109,14,41
32143,1,8
9577,2,19
66852,3,29
77849,1,20
30732,15,37
5150,15,35
75778,12,8
94358,12,40
67785,11,36
24679,10,12
78738,7,2
28436,8,24
32154,5,28
27523,4,33
59654,4,21
21001,1,7
48565,7,8
90050,7,10
67014,5,9
73440,12,13
37661,1,47
34025,8,19
77930,9,42
66320,6,37
77647,3,15
67674,9,44
5337,5,1
40829,15,28
79297,12,31
44887,8,18
22481,8,8
95036,9,42
80544,3,6
39936,2,28
1868,8,24
9232,13,37
87470,8,33
69786,4,23
22094,2,1
12453,14,27
87268,11,8
34235,10,45
56328,9,21
77626,6,43
47041,15,4
6039,11,9
38880,8,17
43545,2,31
65636,6,15
95450,11,5
78752,15,28
42401,3,24
90548,12,47
32170,1,4
48349,15,28
95903,11,39
59491,5,41
35771,11,36
96541,9,24
96026,1,41
37039,13,43
86034,12,24
97639,11,43
18426,3,29
45342,6,50
20109,7,49
49112,13,4
56430,8,43
42584,14,23
99683,12,16
3335,6,38
81569,7,48
5427,11,32
40058,14,28
38006,3,14
63773,12,48
62368,6,7
92337,15,39
87628,3,8
26833,9,35
78329,3,48
44263,12,18
86495,10,25
32918,6,3
25746,10,2
18426,1,20
97,1,36
39224,12,1
75881,10,11
22291,8,1
57087,1,8
40095,4,20
13769,7,23
69737,15,50
61003,15,23
54204,1,46
12850,6,2
48836,1,46
23394,3,50
22507,13,23
97102,5,3
18956,12,48
22239,4,13
15733,7,39
26143,3,40
11422,15,6
31600,3,41
81569,2,13
62228,1,39
12183,10,42
30729,8,37
9881,2,22
65753,12,43
49578,7,3
25757,3,37
44778,6,30
66747,13,16
35884,4,11
42737,4,38
86988,11,15
91646,1,9
98602,12,6
80134,10,30
90309,1,1
78586,3,3
17514,14,29
1502,2,49
64896,12,35
79413,8,24
48749,10,34
93632,10,36
38175,12,20
42374,9,13
21001,3,27
98144,11,22
68778,15,42
95210,5,37
65005,6,15
79904,1,7
89428,6,26
36414,15,5
62756,5,35
64058,10,22
64208,15,30
27777,8,50
71495,12,25
2006,5,49
41411,8,22
80134,2,43
53704,1,45
25318,1,42
54893,2,44
59908,2,20
26475,4,31
80832,15,18
22793,4,22
90037,12,1
58831,5,19
23791,12,28
3493,12,16
87470,4,43
96338,8,23
32527,14,30
91401,4,12
65982,8,39
85617,11,30
27555,15,27
57444,2,18
58265,14,40
50301,12,19
80402,7,36
75351,6,47
50469,14,11
33834,11,20
39936,13,41
48749,6,23
4853,12,6
38455,9,15
36648,3,9
44263,10,48
30026,5,14
72575,11,42
33738,6,23
63796,10,47
48144,1,17
1828,2,48
87413,13,36
28315,7,25
76879,10,30
47706,6,17
48569,13,45
88027,15,29
51942,7,30
93308,10,46
94925,1,23
29474,13,28
78128,1,45
49402,1,15
17964,10,7
44574,6,31
20435,11,26
35834,4,32
40552,15,5
65271,14,10
18097,1,8
52886,10,9
77826,6,45
61562,11,4
50176,1,33
48565,15,4
46026,4,18
63645,15,45
12783,8,33
46480,5,22
66072,10,18
86899,10,43
84401,2,48
31599,15,43
87765,10,32
33619,3,3
86045,7,24
14277,13,44
25164,10,46
55351,2,27
76769,9,7
6738,2,46
1828,11,12
48291,5,39
31031,1,9
3315,15,40
24212,8,1
77849,6,8
78738,14,50
81484,12,44
13300,8,10
35303,6,35
64040,10,23
81695,4,44
16299,2,1
55050,9,38
62197,12,20
65219,7,50
81722,5,49
52826,4,4
6268,8,42
73902,1,42
65345,3,28
78173,5,33
26165,4,28
27268,13,6
75713,6,22
93498,1,42
16299,6,14
38578,14,50
32050,10,35
14230,11,3
53267,11,25
12099,6,25
35073,15,6
34576,6,15
99592,13,44
40010,7,4
38199,1,18
34702,3,4
9072,4,1
10382,7,46
33255,4,30
39286,2,26
57744,11,49
67595,11,38
50179,12,29
72024,12,7
88027,7,33
27268,4,18
8924,1,10
73440,9,26
75084,8,26
48940,3,1
53412,3,11
60671,1,30
12783,7,40
28740,5,4
33919,15,6
24676,8,3
21334,14,24
64581,15,14
9710,10,43
27399,13,30
97102,2,5
61090,3,12
46476,14,8
56204,14,25
3315,9,23
72747,3,42
25768,2,14
39536,8,45
21387,9,24
5337,2,24
39659,15,4
23479,10,18
16493,15,15
85983,9,32
39155,15,19
5386,3,7
59283,9,5
44778,15,48
69034,15,20
2841,15,26
67989,14,36
12850,8,7
52341,3,43
78128,14,31
80614,12,39
35136,6,16
53509,9,9
22173,10,3
57769,1,18
64961,6,32
3603,15,42
76646,1,10
36733,2,48
97,10,47
82183,2,28
89680,12,13
91833,7,10
97673,14,45
26284,13,12
83785,9,24
14961,15,35
87402,2,38
88576,3,40
58133,6,7
55368,4,33
87484,8,46
58824,7,46
69021,1,16
52341,11,49
73586,12,4
40561,10,26
31599,8,26
15192,10,50
43015,6,28
59424,14,22
99315,2,44
31622,15,25
67431,8,45
5386,8,4
61736,15,44
42065,15,25
55351,8,20
51030,3,15
26252,6,33
40413,7,27
70545,5,23
43008,9,32
97673,4,35
27415,14,7
66760,8,14
68559,12,37
23655,10,43
95024,1,37
86360,12,32
50809,3,33
69034,6,1
71024,7,35
9486,9,39
49286,6,34
60158,3,21
81137,6,39
59431,6,2
49095,8,2
93753,14,20
917,15,18
83305,8,16
92211,6,38
343,12,10
34756,5,43
48644,6,26
31767,13,37
51229,11,46
66948,9,38
65410,4,29
57901,4,33
20681,12,43
88752,1,25
5665,13,32
20118,12,8
59283,3,9
75749,1,45
78738,15,21
91735,7,33
33627,6,22
42411,14,13
65005,13,25
8764,13,10
13802,6,40
1634,5,45
61227,4,46
25031,11,41
30538,11,49
94065,8,48
35849,6,26
58059,15,47
97767,5,22
93498,9,7
57015,9,33
99969,10,34
31043,4,42
33942,7,10
6290,15,39
29489,4,41
86014,9,35
38684,6,44
43015,15,23
89120,8,4
47829,5,10
23859,8,8
34895,12,32
7326,15,25
82979,9,27
86450,6,41
77626,15,39
23103,14,48
28851,6,32
54505,6,6
90226,4,49
98075,1,18
60830,15,50
4908,9,16
99043,15,25
59270,15,36
48644,9,46
94398,12,22
89120,10,47
31709,11,36
5251,7,34
69518,5,18
60072,9,20
13747,6,10
46922,7,2
71602,7,44
2390,12,46
93587,10,35
42533,2,13
9072,8,18
27186,6,44
91210,10,7
57406,5,1
84980,8,17
90068,7,13
82398,10,34
82502,15,45
88352,13,44
41155,13,7
58831,1,27
96644,5,35
57580,14,40
29334,2,5
12568,3,1
48737,8,12
69611,12,8
22838,1,9
40607,15,32
20761,9,38
60489,4,29
67079,2,12
43388,8,25
11383,3,7
93862,13,22
93813,8,8
59505,9,37
19024,7,50
26620,4,47
50046,4,27
3459,4,39
57200,2,43
16898,10,1
90548,1,35
58824,4,33
40041,10,16
76537,15,13
18520,9,32
10495,5,6
41117,12,39
39104,4,41
15891,7,49
636,10,16
10679,2,46
57944,7,28
24043,13,36
22173,4,35
92836,14,43
89182,8,7
60136,7,26
71495,8,39
92635,12,38
16018,5,27
20319,11,22
29549,15,13
90996,3,8
40333,12,35
70207,4,42
57332,11,23
30254,9,42
42662,4,48
27561,13,50
7786,2,7
70508,6,35
42519,12,17
5351,4,46
32288,5,39
45346,2,13
92255,6,30
28229,1,5
14452,9,9
76330,10,15
85309,13,41
44588,6,6
93813,7,25
36011,2,5
17362,4,43
42519,8,11
88475,7,36
74782,2,21
68524,8,21
72763,1,2
69916,15,49
83785,6,35
38684,13,40
55964,11,27
32681,4,43
95779,12,32
64664,10,18
87,4,41
50164,10,24
75778,6,40
20438,7,12
66152,8,5
59752,9,16
36011,11,34
26011,13,48
72695,10,33
61505,11,7
54893,13,27
26475,10,37
67674,3,31
43207,13,44
98144,12,2
58298,12,1
19286,4,48
35849,15,39
87540,5,5
91967,6,32
83729,13,8
44972,3,44
82401,8,27
81695,3,40
91719,9,28
64961,10,1
25724,12,40
98602,15,29
4505,13,47
62508,5,34
38679,5,33
83526,7,15
7953,4,10
13310,15,18
20438,15,15
33201,14,14
3341,12,16
47387,5,33
8243,5,41
76247,9,25
4511,10,10
97287,4,37
72552,11,17
91719,7,47
64792,2,32
43207,9,43
72271,8,31
91419,4,46
96865,13,48
69402,2,9
76247,2,25
5591,15,21
27981,13,37
26225,9,45
82338,8,34
87148,1,27
4511,9,8
40234,13,26
58824,1,46
32226,5,37
31043,5,39
23102,1,17
61407,4,13
51191,12,28
2811,7,6
29842,12,27
72145,3,3
17782,7,48
82338,9,24
39104,12,41
6179,6,33
60151,8,42
17228,14,29
32171,14,45
87339,7,4
71755,8,42
77717,10,9
60136,9,12
53259,5,3
9703,12,33
61492,15,40
77699,1,25
26004,3,49
24511,13,13
60031,1,24
84211,9,49
94391,10,39
20740,15,3
69809,11,6
57737,12,37
82401,15,48
88623,11,9
83231,3,6
68241,4,12
63796,14,37
5148,1,18
15556,8,29
53259,6,41
72740,6,6
22094,10,50
95024,9,26
71215,7,34
97218,15,21
16275,12,9
66462,15,35
39083,3,11
70811,3,35
31517,9,17
2748,5,36
77842,5,32
16053,7,19
36992,15,36
42955,11,31
55110,12,7
54889,15,15
87252,7,13
17972,6,26
57558,15,50
75771,1,38
87208,3,27
396,2,7
89443,6,22
88402,7,38
24720,3,38
37552,9,23
62428,14,28
49128,4,22
51885,1,25
45264,4,16
93766,13,28
11354,10,47
52341,5,3
47171,2,21
13877,4,3
41856,10,30
68450,9,27
63496,8,30
16237,7,47
80304,10,47
93034,6,41
38655,2,2
85498,3,2
20936,9,44
73331,15,11
94958,9,33
41736,15,1
12404,9,48
81955,2,17
54895,15,17
965,11,46
98562,5,46
28425,7,27
54131,15,18
26004,4,5
97767,1,29
23178,6,33
60072,1,38
10646,13,11
17377,4,30
12021,3,1
70927,1,16
58943,9,10
87413,1,34
45215,7,14
78586,14,35
5128,2,4
15291,14,5
11561,5,21
20849,2,49
33561,5,17
59270,2,20
6290,2,14
70811,10,7
68943,12,17
49812,10,18
82517,9,2
27236,12,32
21657,11,1
44479,8,42
9881,14,1
43472,4,35
69264,5,31
50388,7,23
50675,1,27
13806,10,26
52808,12,25
62854,10,40
24378,14,2
74498,4,10
39104,15,38
77189,12,49
65982,7,44
93839,10,28
73670,6,24
66072,15,1
87694,7,46
57239,8,41
28459,7,5
59941,2,48
8189,8,37
41614,12,30
21806,11,50
53827,4,21
64753,14,38
26004,10,27
22534,7,49
93813,1,2
60031,9,5
12027,13,34
23102,6,40
88926,15,32
14470,9,19
2782,12,26
87448,14,20
41210,11,32
34991,12,7
39659,9,1
95903,14,24
83284,13,46
89014,12,31
40234,12,13
46933,2,20
96188,7,45
28459,10,10
48572,14,38
41614,4,17
69765,2,22
84061,1,12
4853,15,3
28647,10,24
8609,14,6
55471,9,27
65281,6,3
30253,10,12
92146,1,19
53704,5,34
23636,5,19
36648,10,33
66023,12,10
44712,7,21
23557,10,12
56707,8,30
45606,4,20
5454,7,50
96390,7,33
4770,1,20
59855,3,15
40480,8,19
69634,4,5
35916,3,46
65005,14,40
13119,13,40
83095,12,48
36718,14,4
10786,5,29
7480,3,42
63873,15,47
5251,4,17
6941,4,11
63068,3,11
19112,6,29
36554,1,2
26125,2,50
21001,14,37
24970,7,38
20094,15,29
34232,7,5
7061,15,26
49863,9,44
95227,9,14
42584,6,7
16675,7,2
24301,8,7
94810,2,50
45809,9,3
85056,7,1
91419,12,18
38679,3,47
63592,1,27
57332,13,24
30291,2,4
80064,8,48
94925,10,27
92688,4,22
16237,6,33
15515,11,28
1095,13,44
5561,9,43
71187,2,42
68819,11,13
75535,14,30
62482,1,38
20691,5,46
39101,4,39
6079,7,5
3836,10,13
81087,3,42
92338,2,42
14623,4,48
69765,3,36
77385,4,48
46695,4,24
98652,3,27
9787,13,7
81229,9,34
63117,2,9
62122,10,28
78173,6,21
32288,12,34
91057,11,25
66320,15,11
79501,1,26
34330,5,47
32460,10,16
39286,9,46
34232,1,23
63117,9,41
55128,13,24
80178,6,23
32050,12,44
33052,7,4
99348,3,2
3872,10,45
88748,2,6
48349,10,44
15395,2,25
70846,12,23
90050,10,36
49876,3,48
47829,7,17
68171,14,17
88475,9,3
12004,13,45
17964,15,6
45908,4,48
23717,13,37
94009,10,38
49153,1,49
76537,13,47
71215,3,8
17677,3,38
91916,3,27
69613,12,11
58647,8,38
10617,8,50
16669,15,18
70731,13,48
77189,6,11
67989,15,4
88402,12,22
20109,11,37
68299,3,3
22846,4,27
5665,7,13
694,12,26
22861,10,50
85794,6,15
97860,12,8
22481,14,33
74850,9,12
69613,14,43
61680,13,35
17362,7,29
5386,7,32
72543,11,47
59505,11,12
77897,6,28
26803,12,46
13459,9,2
85078,9,33
17287,14,40
86685,1,49
79069,3,42
60508,4,15
10014,10,30
73144,4,23
58831,15,14
61492,10,30
41187,11,14
18458,6,43
65068,6,16
31230,13,6
26063,10,19
94043,8,9
1857,4,20
32862,3,36
48669,10,10
50737,8,19
46485,9,31
40552,2,42
91401,5,41
21398,4,38
91735,13,2
41856,8,3
56657,1,48
55368,1,38
70003,7,15
80911,6,12
8407,5,47
74125,11,45
6837,2,32
33919,1,13
7902,14,10
68778,1,43
14996,7,48
52826,15,18
15651,11,43
66882,13,3
87694,8,1
43801,8,46
73609,5,31
30487,1,26
27019,12,25
91950,6,23
87903,12,8
66589,8,25
61325,13,44
5128,6,44
23356,3,36
90148,15,30
44756,7,1
50365,13,6
32763,13,16
30707,8,13
15291,11,32
95832,11,23
49733,6,45
16081,13,27
23717,12,35
53343,6,33
56277,14,9
57239,3,1
76646,13,12
38758,5,48
9125,13,11
30128,6,5
75604,7,30
91333,10,50
55466,2,30
27555,8,9
47641,8,38
77897,5,20
70678,3,14
7968,1,1
69797,6,49
41411,13,14
11207,2,15
89428,3,4
67989,5,30
65017,9,21
75894,6,13
16001,5,24
3559,1,4
71884,8,46
81020,5,21
34768,13,2
43915,10,12
83157,6,4
23611,6,33
94819,4,4
20681,4,44
12055,8,46
57763,1,32
96644,14,1
82385,4,2
97099,10,8
66513,11,31
32245,11,41
93308,14,2
71920,8,43
99465,15,47
26408,10,3
50017,7,8
56069,11,15
16587,5,9
73067,3,42
932,15,5
6738,3,16
74037,2,35
95229,5,17
12162,2,5
82248,8,21
21518,6,47
74762,4,27
69122,10,31
8243,12,15
65271,9,12
54505,12,38
27029,10,16
8509,3,40
66747,10,49
9672,13,50
46485,6,8
48836,7,44
70757,7,37
96899,4,16
40160,4,27
1618,6,44
72941,13,28
35583,11,11
57013,10,42
64941,8,11
10149,5,44
65005,2,25
29489,8,16
22180,15,3
48832,6,47
8243,13,5
69531,15,13
86899,4,46
93813,11,16
75752,8,33
94810,4,23
86412,4,8
98430,3,39
86360,2,25
26572,9,39
38167,5,18
21210,4,33
74126,7,21
78025,7,41
34330,1,23
14452,5,33
45085,5,30
88631,11,50
63734,8,29
24679,8,30
39786,5,5
21334,4,25
85033,7,26
64549,1,31
15258,13,14
52248,6,19
16340,15,8
85078,5,2
90996,8,34
51030,9,7
16730,11,43
87587,6,1
14489,10,33
39926,13,13
9453,11,41
72261,13,50
10030,10,29
54895,11,42
79069,2,32
95050,14,14
70109,13,47
50747,1,30
74519,3,8
109,5,21
19568,7,3
30026,3,8
7020,2,16
92720,8,34
97789,7,5
15258,3,31
73111,3,39
64040,1,24
46970,15,6
35303,11,21
17228,13,18
99166,5,14
54283,1,28
30974,7,45
59752,3,38
2057,14,36
39580,1,15
49402,4,38
56203,8,46
50145,1,37
85704,2,39
4209,14,1
22846,7,37
54637,1,14
79232,9,19
33619,14,22
45010,6,21
16515,4,25
80404,4,5
47625,11,46
56666,8,8
99311,14,44
80134,3,39
37120,11,25
10260,4,32
10389,6,41
99203,11,4
95732,11,22
6214,9,50
16730,1,39
5993,7,6
92720,15,19
60151,11,48
77647,2,6
86426,6,41
85173,11,44
50972,5,12
27754,12,24
81099,3,30
8924,10,44
91211,9,36
65991,11,23
67998,2,46
76394,14,17
75604,6,9
60830,4,9
46923,15,42
59841,10,16
62123,12,48
62432,3,36
29931,6,11
55249,2,33
80064,12,48
29997,14,32
31230,11,42
6912,7,28
53704,6,23
65354,10,21
58783,4,34
90569,15,41
33035,3,49
24004,6,24
19394,11,25
94158,14,47
98075,6,18
5710,1,15
50365,8,13
92893,6,50
12021,10,8
78854,15,16
46476,13,48
55532,15,2
80291,12,14
40122,6,27
85331,1,42
22138,14,1
64608,11,12
7078,4,3
47829,11,15
43781,12,5
66589,3,11
5191,6,15
30732,10,20
94291,6,31
73331,7,16
6913,6,39
14489,15,15
6268,4,33
58869,1,34
24792,3,46
70805,15,28
55100,2,6
6885,14,5
87563,13,28
51712,4,33
50406,1,11
27561,5,13
78991,2,15
51942,3,30
37552,10,22
48291,10,27
59804,7,15
1868,6,31
55100,13,40
59424,10,23
39408,2,3
15470,2,40
97756,2,20
74345,11,7
39048,4,44
82042,10,12
89441,13,27
30346,8,27
30974,6,40
28599,1,25
61090,13,50
95450,12,31
59668,2,2
93611,10,31
48138,14,24
49954,14,24
77673,8,6
58306,13,19
14036,14,35
82398,8,12
47364,13,41
50971,13,3
4703,8,11
44360,5,13
48396,12,17
12335,7,49
5719,14,18
64204,5,48
1266,15,11
98852,12,1
69016,11,3
85331,10,37
87436,10,29
88731,15,50
23337,4,39
27029,2,34
37813,12,26
69786,13,21
86287,13,35
66320,12,20
77189,7,14
71898,12,28
43029,14,9
58318,12,24
95824,4,44
86989,5,1
96618,2,3
95036,10,24
47748,6,26
78478,7,9
62029,11,3
23859,9,32
72626,7,49
62911,3,21
6451,10,39
32732,11,8
76247,14,38
7778,7,2
77262,11,35
51448,9,24
29637,10,29
75894,15,41
55185,14,8
16968,5,5
22846,11,10
10144,14,10
48580,11,26
20371,3,13
78128,7,15
9627,15,23
47364,14,8
45046,2,10
14151,3,12
13119,11,45
22545,15,12
13802,3,41
95246,6,15
16852,5,7
73112,4,4
57134,7,16
41903,12,3
57036,3,40
87148,9,24
57200,5,45
45040,5,26
64285,14,6
71166,7,10
88184,9,18
68853,4,34
53271,4,20
62346,10,43
40234,1,3
42411,5,14
18048,13,50
63592,10,32
33219,8,33
12073,9,27
29334,14,24
31823,9,4
70811,7,35
61808,2,30
56419,14,11
49869,7,20
80544,5,29
43388,1,6
74345,9,14
91283,11,43
17476,5,39
89428,7,16
80911,3,50
85092,2,3
92338,6,42
62106,11,28
21518,2,45
63735,7,33
83553,6,1
38603,12,44
49643,13,9
62432,11,40
48231,11,40
60608,9,13
95455,7,20
54204,9,20
74953,9,8
15651,6,20
62508,3,27
29934,13,30
64753,2,38
51134,1,42
54047,11,8
42533,8,32
40634,8,19
74345,14,24
71755,6,6
52435,7,32
85704,3,18
13134,3,28
87261,7,47
70691,6,24
78413,8,23
22291,6,28
27523,12,25
20945,8,26
14589,14,35
72847,5,15
82499,13,3
96053,10,34
33619,4,18
73596,3,47
54683,5,26
51942,8,10
98105,2,16
84046,9,29
35262,12,10
14516,11,28
65311,8,19
45264,12,4
