delivery_id,order_id,delivery_dt,is_completed_flg
978,32659,"09-11-2021",True
979,3603,"04-08-2022",True
980,73067,13-05-2021,False
981,72401,14-03-2023,True
982,71474,15-10-2020,True
983,79413,13-07-2022,True
984,33619,"01-05-2022",True
985,7073,"06-01-2022",False
986,34232,13-07-2021,True
987,32932,19-08-2021,False
988,91283,13-03-2022,True
989,87218,17-07-2021,False
990,15556,14-10-2021,False
991,53797,"09-07-2020",False
992,32681,"03-12-2022",False
993,10014,"03-05-2023",False
994,93699,"06-02-2022",True
995,80178,"01-01-2023",False
996,82979,"09-09-2022",False
997,30966,19-10-2021,False
998,10382,"05-08-2021",False
999,40453,18-08-2020,True
1000,27030,"03-08-2020",False
1001,99574,21-10-2021,False
1002,62961,20-03-2023,False
1003,20371,"03-12-2022",False
1004,73980,11-02-2022,False
1005,4365,"04-05-2023",True
1006,99983,24-12-2021,True
1007,94871,17-09-2021,True
1008,16837,"03-09-2020",False
1009,18648,20-06-2020,False
1010,51317,21-02-2022,True
1011,39224,22-07-2022,False
1012,5386,20-09-2022,True
1013,33919,26-04-2021,False
1014,40465,"08-05-2020",True
1015,73440,20-08-2022,True
1016,64007,22-08-2021,False
1017,2735,"04-02-2023",True
1018,39693,24-04-2021,False
1019,26011,30-11-2020,True
1020,12011,17-03-2023,False
1021,71202,"04-03-2021",False
1022,85079,26-03-2022,False
1023,87493,19-02-2023,True
1024,26125,16-08-2022,True
1025,55050,"09-11-2022",False
1026,83665,23-12-2020,False
1027,11354,29-12-2021,True
1028,59389,"02-12-2020",True
1029,85612,27-11-2020,False
1030,54131,24-09-2022,False
1031,8243,26-04-2022,True
1032,77003,14-11-2022,False
1033,7631,24-10-2021,False
1034,13408,30-10-2022,False
1035,12104,31-12-2020,False
1036,66386,28-01-2023,True
1037,29795,"01-07-2021",False
1038,79393,10-10-2022,False
1039,80503,"02-05-2023",False
1040,5673,17-03-2022,True
1041,36490,20-08-2022,True
1042,99043,"02-06-2020",False
1043,26289,27-01-2021,False
1044,96865,30-12-2022,False
1045,14470,"09-06-2022",False
1046,9489,18-03-2022,True
1047,33363,16-03-2020,False
1048,95118,23-12-2021,True
1049,4166,17-12-2022,False
1050,57579,17-06-2020,False
1051,41736,13-12-2021,False
1052,87023,15-08-2022,True
1053,35609,15-04-2023,False
1054,43613,24-07-2022,False
1055,57769,17-12-2021,False
1056,30931,30-08-2020,False
1057,73609,13-09-2021,True
1058,56430,"02-05-2022",True
1059,12055,23-10-2022,False
1060,8728,25-03-2021,True
1061,58783,"03-01-2022",False
1062,83240,23-01-2021,False
1063,68399,"01-09-2021",True
1064,60943,"08-04-2023",True
1065,56069,"09-03-2020",True
1066,58814,"08-01-2022",True
1067,30253,"05-06-2021",True
1068,17972,12-09-2020,False
1069,6020,23-06-2022,True
1070,47386,23-11-2022,False
1071,99969,"03-09-2022",True
1072,22846,12-11-2020,True
1073,29334,17-02-2021,True
1074,15515,19-10-2022,False
1075,70555,"04-02-2021",True
1076,63868,11-11-2022,True
1077,17713,"03-05-2022",True
1078,49225,"02-03-2021",False
1079,7099,12-09-2020,True
1080,53797,21-08-2020,True
1081,57239,16-11-2021,True
1082,50301,"05-09-2020",True
1083,93753,29-07-2021,True
1084,25469,17-03-2021,False
1085,97899,16-06-2022,True
1086,57842,24-11-2020,True
1087,25276,15-08-2022,True
1088,39116,29-04-2023,False
1089,49876,"06-11-2020",True
1090,9863,28-04-2022,True
1091,93839,"08-12-2021",False
1092,45544,12-09-2020,False
1093,56303,"09-02-2022",True
1094,46970,10-10-2021,True
1095,96865,13-12-2022,True
1096,78383,23-12-2020,True
1097,9672,27-09-2021,True
1098,59752,29-12-2022,True
1099,69714,13-01-2021,False
1100,27144,10-12-2021,True
1101,5251,25-01-2021,True
1102,64541,"05-03-2020",False
1103,86988,21-09-2020,False
1104,24475,28-09-2021,False
1105,25169,27-05-2023,False
1106,30254,30-08-2022,False
1107,35916,21-03-2020,True
1108,61736,21-07-2020,True
1109,25811,14-05-2020,False
1110,79692,30-09-2021,False
1111,86690,17-06-2022,False
1112,22094,16-11-2021,True
1113,65311,27-02-2022,True
1114,40333,23-09-2022,True
1115,75540,14-06-2022,True
1116,33019,18-11-2022,False
1117,49286,31-01-2021,True
1118,67818,"01-05-2023",True
1119,86356,13-04-2021,False
1120,26995,13-07-2021,False
1121,4903,"02-03-2023",False
1122,94753,13-01-2023,False
1123,57916,11-10-2022,False
1124,27649,15-08-2020,False
1125,63359,"03-04-2020",True
1126,9787,14-11-2020,False
1127,58831,18-02-2022,True
1128,86311,16-06-2020,False
1129,9072,24-12-2021,False
1130,21210,27-11-2022,True
1131,60750,10-11-2020,True
1132,20371,"05-12-2022",False
1133,29276,24-02-2021,False
1134,44132,23-04-2021,False
1135,53343,30-08-2020,False
1136,37552,21-02-2020,False
1137,15733,30-07-2020,False
1138,78021,15-04-2021,False
1139,26225,31-01-2023,True
1140,932,23-08-2022,False
1141,27030,12-07-2020,True
1142,93632,15-05-2022,False
1143,15232,15-07-2020,False
1144,62972,16-06-2022,True
1145,51448,"07-06-2023",True
1146,66948,20-07-2022,False
1147,27981,"07-03-2022",False
1148,99465,"09-08-2020",False
1149,6079,"06-12-2020",True
1150,12073,24-11-2021,False
1151,89880,26-11-2020,True
1152,4833,"07-01-2021",False
1153,60470,20-11-2020,True
1154,79025,11-01-2022,False
1155,35077,19-04-2023,False
1156,18436,21-01-2023,True
1157,53343,11-07-2020,True
1158,86311,17-06-2020,False
1159,51030,25-02-2020,True
1160,47443,26-05-2023,False
1161,181,30-04-2020,True
1162,34678,31-12-2020,False
1163,6268,"09-05-2020",False
1164,65760,"01-02-2021",False
1165,98138,27-09-2022,False
1166,16898,11-01-2023,False
1167,42617,"01-01-2023",True
1168,7412,"08-09-2021",True
1169,84013,"01-01-2021",True
1170,42051,26-02-2023,False
1171,96245,27-04-2021,False
1172,81067,20-07-2020,True
1173,41482,22-11-2021,True
1174,24356,"07-03-2020",False
1175,27728,16-05-2020,False
1176,2514,22-04-2023,False
1177,13799,14-02-2023,False
1178,85612,28-11-2020,False
1179,62846,25-09-2022,True
1180,33351,24-09-2022,True
1181,62975,16-09-2020,False
1182,21398,27-10-2022,False
1183,84842,23-12-2022,True
1184,58562,17-03-2021,False
1185,63380,21-11-2021,True
1186,22296,11-08-2020,False
1187,29489,"08-04-2022",False
1188,12113,15-12-2020,True
1189,41016,"03-05-2023",True
1190,9488,"02-01-2022",True
1191,10389,17-06-2022,False
1192,50046,12-09-2020,False
1193,63796,"09-09-2020",True
1194,43256,19-01-2021,False
1195,43778,"08-07-2022",True
1196,89680,28-01-2020,False
1197,23124,16-08-2022,False
1198,69332,18-10-2020,True
1199,46678,"09-12-2022",True
1200,77826,22-06-2021,True
1201,79365,29-10-2021,True
1202,7953,23-01-2021,False
1203,48023,20-11-2021,True
1204,87461,"01-05-2023",True
1205,66465,12-09-2022,True
1206,38957,"05-03-2021",False
1207,771,26-10-2022,True
1208,92593,26-05-2021,False
1209,39252,24-05-2023,True
1210,22846,18-11-2020,True
1211,85516,"09-12-2021",True
1212,60158,"07-03-2022",False
1213,58516,25-07-2020,False
1214,39863,"04-06-2021",True
1215,74762,"08-06-2021",True
1216,19936,27-04-2023,True
1217,75533,10-03-2020,True
1218,84624,19-01-2022,True
1219,77483,26-04-2023,False
1220,91419,23-04-2022,True
1221,48644,18-06-2020,True
1222,81695,21-05-2023,True
1223,53958,25-05-2023,False
1224,96245,15-04-2021,True
1225,71355,16-03-2021,True
1226,96664,28-04-2022,True
1227,53116,25-12-2022,False
1228,67201,16-02-2023,True
1229,34711,26-07-2022,False
1230,54610,21-08-2021,False
1231,23356,"01-05-2020",True
1232,84842,30-01-2023,False
1233,93337,28-05-2022,True
1234,6795,"08-07-2020",False
1235,85122,17-12-2020,False
1236,73440,24-09-2022,False
1237,80351,23-03-2023,True
1238,79920,17-05-2023,False
1239,63773,"09-11-2022",False
1240,18162,23-08-2020,False
1241,99983,"04-01-2022",True
1242,56797,25-02-2021,True
1243,23116,"05-07-2021",False
1244,54683,11-12-2021,True
1245,43793,31-05-2023,True
1246,33479,14-07-2021,False
1247,83369,"04-09-2021",True
1248,85498,"02-05-2020",False
1249,39895,"05-02-2022",False
1250,86448,"07-08-2021",True
1251,63326,14-06-2022,False
1252,45085,10-10-2022,True
1253,56666,27-12-2022,False
1254,94753,20-01-2023,False
1255,9948,15-11-2022,True
1256,72747,25-05-2022,True
1257,44381,"08-08-2022",False
1258,37593,28-06-2022,False
1259,27939,24-06-2020,False
1260,91834,30-10-2022,False
1261,97838,16-03-2021,False
1262,10558,14-09-2020,True
1263,63592,15-08-2022,False
1264,81303,27-10-2021,True
1265,12117,16-01-2021,False
1266,87563,"06-06-2020",False
1267,86356,"09-05-2021",False
1268,99969,31-08-2022,True
1269,90987,11-07-2021,False
1270,18834,25-03-2020,True
1271,49564,"08-10-2020",True
1272,64007,"07-09-2021",False
1273,52449,"04-08-2020",True
1274,65403,31-05-2020,False
1275,27561,11-08-2022,True
1276,17782,31-03-2020,True
1277,91605,"03-10-2022",False
1278,40502,11-10-2021,False
1279,9940,20-04-2020,False
1280,48291,16-02-2022,True
1281,93688,25-08-2020,True
1282,17423,30-03-2022,True
1283,6643,19-12-2021,True
1284,27019,"05-01-2021",True
1285,34525,"03-12-2022",False
1286,44903,28-03-2021,True
1287,41313,23-03-2022,False
1288,4687,19-05-2022,False
1289,17123,"05-02-2020",False
1290,56413,26-11-2020,False
1291,62482,29-04-2022,True
1292,36661,"08-10-2021",True
1293,26984,"08-04-2021",False
1294,41415,27-09-2021,False
1295,11354,"06-12-2021",False
1296,2006,"07-04-2021",False
1297,99708,22-06-2020,False
1298,9948,30-10-2022,False
1299,25966,23-05-2020,False
1300,56744,15-03-2022,True
1301,91189,27-01-2023,False
1302,86356,27-03-2021,True
1303,42519,25-05-2021,True
1304,30764,12-02-2022,False
1305,60489,21-08-2021,True
1306,98106,29-07-2021,False
1307,20087,28-12-2022,True
1308,31098,18-12-2021,True
1309,40237,"05-02-2022",True
1310,20681,"05-06-2022",False
1311,41906,16-02-2022,True
1312,72543,25-09-2021,True
1313,16340,"05-03-2020",False
1314,23717,14-09-2021,False
1315,4833,25-01-2021,True
1316,33181,15-03-2023,False
1317,73609,14-09-2021,True
1318,59855,16-01-2022,True
1319,59908,"07-02-2022",True
1320,4131,17-02-2022,True
1321,48138,"08-08-2022",False
1322,50971,15-06-2020,False
1323,41903,"08-03-2023",True
1324,13457,23-05-2020,True
1325,19029,18-04-2020,True
1326,31600,"05-11-2020",True
1327,87077,"09-02-2022",True
1328,65982,17-11-2020,True
1329,58647,23-06-2021,False
1330,28238,"09-01-2023",False
1331,66907,26-02-2022,True
1332,12687,"06-03-2020",True
1333,95175,"09-09-2021",True
1334,47816,23-04-2020,True
1335,7506,28-03-2020,True
1336,14392,"09-03-2021",False
1337,19394,18-06-2020,False
1338,28273,"03-08-2020",False
1339,31230,27-01-2021,False
1340,88475,31-05-2020,True
1341,61562,11-10-2022,False
1342,1580,"06-07-2022",False
1343,76432,16-04-2021,False
1344,66118,"08-12-2022",True
1345,71920,18-06-2020,False
1346,33765,21-05-2022,True
1347,3984,10-05-2023,False
1348,10046,19-04-2021,False
1349,35609,"03-05-2023",True
1350,9138,17-03-2021,False
1351,25274,18-12-2021,False
1352,81917,16-07-2020,True
1353,55123,28-03-2023,False
1354,5337,"01-08-2021",True
1355,89779,23-01-2020,False
1356,1585,18-05-2022,False
1357,17677,24-10-2022,True
1358,9575,10-06-2020,False
1359,25990,23-04-2021,False
1360,15834,30-08-2022,True
1361,28331,11-07-2020,False
1362,47608,"06-10-2022",False
1363,79393,19-09-2022,False
1364,69731,"07-04-2023",True
1365,28599,"06-07-2020",True
1366,87023,19-08-2022,True
1367,67674,"08-08-2022",False
1368,69518,"04-10-2021",True
1369,69518,"09-10-2021",False
1370,12568,"01-06-2021",False
1371,82338,29-09-2020,False
1372,77647,27-06-2020,False
1373,98562,22-10-2021,True
1374,772,14-08-2020,False
1375,97789,30-06-2021,False
1376,67431,17-03-2022,True
1377,70797,14-12-2022,True
1378,15079,19-10-2022,False
1379,19576,26-05-2021,False
1380,40814,30-03-2021,False
1381,40159,23-05-2022,False
1382,94925,26-04-2022,False
1383,94300,20-12-2020,True
1384,69797,"03-12-2020",True
1385,77717,"06-09-2022",False
1386,23317,12-10-2020,False
1387,12243,14-07-2022,True
1388,26408,12-07-2022,False
1389,59917,"06-03-2023",False
1390,7078,28-05-2020,True
1391,80714,18-03-2020,True
1392,60508,12-12-2020,True
1393,44191,"01-06-2021",False
1394,70898,"05-01-2022",True
1395,22088,31-10-2021,False
1396,26004,27-02-2020,True
1397,54131,21-09-2022,True
1398,9577,15-04-2022,True
1399,67581,11-04-2021,False
1400,99217,22-12-2022,False
1401,77699,13-05-2021,True
1402,75778,18-08-2020,False
1403,5150,"04-02-2021",False
1404,325,27-12-2021,False
1405,38902,"02-03-2020",True
1406,92146,30-11-2022,True
1407,53264,13-02-2021,True
1408,9488,17-11-2021,True
1409,76722,29-04-2023,False
1410,37367,13-07-2020,True
1411,66777,16-12-2020,True
1412,13666,"09-02-2022",True
1413,75553,20-10-2020,True
1414,22838,24-02-2021,True
1415,19788,25-12-2021,True
1416,43650,"09-06-2022",True
1417,62972,12-06-2022,False
1418,30610,21-06-2021,True
1419,98929,30-05-2023,False
1420,15733,30-08-2020,True
1421,5207,13-09-2022,False
1422,63117,16-10-2022,False
1423,54065,13-03-2020,False
1424,40234,"02-01-2023",True
1425,72619,24-02-2023,False
1426,49564,"08-10-2020",True
1427,16852,"08-04-2021",False
1428,42759,27-12-2021,False
1429,12189,"04-01-2021",False
1430,49128,26-06-2021,False
1431,50809,13-11-2020,True
1432,92213,25-06-2021,True
1433,69634,17-01-2022,True
1434,4639,"07-09-2021",False
1435,87765,15-05-2020,True
1436,73609,21-09-2021,True
1437,41984,"08-08-2021",False
1438,57134,14-07-2022,True
1439,17377,"01-06-2023",True
1440,95680,18-09-2020,True
1441,64445,29-03-2022,True
1442,68337,"03-07-2021",False
1443,20118,27-02-2022,True
1444,86899,26-06-2022,False
1445,74263,30-08-2022,False
1446,28740,19-12-2022,True
1447,69809,14-01-2021,False
1448,28851,16-08-2020,True
1449,48714,"01-03-2021",True
1450,68399,20-08-2021,True
1451,66747,12-10-2020,True
1452,91189,"07-02-2023",False
1453,82248,31-12-2022,True
1454,76033,19-03-2020,True
1455,28561,"07-08-2020",True
1456,9125,"03-04-2022",True
1457,16658,21-07-2021,True
1458,50365,20-03-2020,True
1459,89428,13-04-2021,True
1460,84162,"06-11-2021",True
1461,37942,"08-11-2022",False
1462,80064,28-02-2023,True
1463,79393,20-09-2022,True
1464,44480,20-06-2022,True
1465,62432,10-10-2021,False
1466,45342,18-07-2022,False
1467,53259,24-08-2022,True
1468,112,"05-05-2023",False
1469,30231,25-07-2022,True
1470,82225,15-06-2022,True
1471,19340,16-12-2020,True
1472,33101,"03-12-2021",False
1473,45544,"03-10-2020",False
1474,87628,12-03-2020,True
1475,9138,30-03-2021,False
1476,77189,22-11-2020,True
1477,10368,14-06-2021,True
1478,45221,30-08-2022,False
1479,98562,16-11-2021,False
1480,55532,"06-05-2021",True
1481,22453,12-02-2023,False
1482,25469,"01-03-2021",False
1483,45447,"02-01-2023",True
1484,10368,"07-06-2021",False
1485,64820,17-02-2023,True
1486,33627,"07-10-2020",True
1487,41984,22-08-2021,False
1488,38556,23-01-2023,True
1489,30732,31-08-2021,True
1490,64792,14-03-2022,False
1491,50667,"07-10-2020",False
1492,84124,12-09-2022,True
1493,64855,21-11-2020,True
1494,46485,29-11-2020,False
1495,18741,28-03-2020,False
1496,45010,11-12-2022,False
1497,53958,13-06-2023,True
1498,33017,21-02-2021,False
1499,18426,23-02-2020,False
1500,35924,17-01-2023,False
1501,81484,10-11-2021,True
1502,93581,"02-06-2022",False
1503,11215,"07-06-2020",True
1504,58685,25-04-2020,True
1505,80937,"02-09-2021",False
1506,91719,12-05-2023,True
1507,70003,"02-04-2023",True
1508,28874,25-05-2022,False
1509,96338,"08-05-2020",False
1510,59236,26-08-2020,False
1511,4003,19-10-2021,True
1512,16852,"07-04-2021",False
1513,10144,11-07-2022,False
1514,73980,28-02-2022,True
1515,55110,"05-04-2020",True
1516,67014,18-02-2023,True
1517,94391,22-10-2020,True
1518,38681,15-01-2021,False
1519,66426,"09-08-2021",True
1520,64007,12-09-2021,True
1521,28302,30-06-2020,True
1522,20681,"08-05-2022",False
1523,6716,28-09-2020,True
1524,85172,"09-07-2021",False
1525,70003,"09-05-2023",False
1526,52878,"05-07-2022",True
1527,13042,30-09-2020,True
1528,18496,"07-08-2022",True
1529,45447,13-01-2023,True
1530,13310,29-10-2020,True
1531,37813,18-06-2022,True
1532,20591,27-04-2022,True
1533,94065,15-05-2020,False
1534,71285,"06-06-2021",False
1535,16558,"07-10-2021",False
1536,89124,"05-04-2023",True
1537,80942,13-02-2023,False
1538,41902,24-05-2022,False
1539,73205,18-05-2022,True
1540,14277,29-06-2022,False
1541,59283,"04-05-2021",True
1542,72589,19-11-2021,False
1543,6268,11-04-2020,False
1544,32260,15-11-2021,True
1545,31227,22-03-2020,False
1546,44778,"07-03-2021",True
1547,91829,27-04-2020,False
1548,8436,"08-02-2021",True
1549,18648,28-06-2020,True
1550,17228,14-09-2020,True
1551,16715,"02-05-2020",False
1552,16953,13-07-2021,False
1553,22500,"09-04-2022",False
1554,73003,20-12-2020,False
1555,62432,"05-10-2021",True
1556,90013,23-11-2022,True
1557,30891,16-07-2021,True
1558,94871,"03-08-2021",False
1559,33255,12-09-2022,True
1560,39693,12-04-2021,True
1561,19782,"03-08-2020",True
1562,18162,"01-09-2020",False
1563,66513,16-01-2021,True
1564,21539,25-06-2022,False
1565,68019,27-11-2022,True
1566,69797,30-11-2020,False
1567,25164,13-03-2022,False
1568,71457,30-11-2020,True
1569,6020,31-07-2022,False
1570,15891,"08-08-2020",False
1571,75894,24-03-2023,False
1572,58647,11-06-2021,False
1573,87252,12-01-2020,True
1574,47129,19-11-2022,False
1575,70811,29-12-2021,False
1576,84555,16-05-2022,True
1577,10486,27-11-2022,True
1578,57134,"06-08-2022",False
1579,40814,25-03-2021,False
1580,29763,"04-07-2021",True
1581,33219,24-11-2020,True
1582,90148,"05-08-2021",True
1583,9710,16-10-2021,False
1584,14489,14-02-2021,True
1585,35147,"07-01-2023",False
1586,23337,31-10-2021,False
1587,645,30-04-2022,True
1588,40223,14-05-2020,False
1589,27210,25-04-2022,False
1590,54466,10-01-2023,True
1591,86426,20-03-2022,True
1592,91211,30-04-2021,False
1593,2379,"06-11-2020",False
1594,92897,10-05-2021,True
1595,53892,23-08-2022,True
1596,22566,30-05-2020,True
1597,67621,31-07-2022,True
1598,37813,15-05-2022,False
1599,81373,28-07-2021,True
1600,95420,"05-02-2021",False
1601,19576,"01-06-2021",False
1602,89146,13-12-2020,True
1603,44756,10-11-2022,False
1604,20535,"08-05-2023",False
1605,31662,"08-12-2020",True
1606,89626,20-05-2022,True
1607,74651,19-05-2020,False
1608,89014,21-03-2020,True
1609,61767,16-04-2020,True
1610,88089,28-08-2022,False
1611,94569,14-01-2021,True
1612,23859,31-08-2022,False
1613,44756,18-11-2022,False
1614,27140,25-07-2022,True
1615,99102,10-03-2020,False
1616,54466,"09-02-2023",True
1617,79920,27-05-2023,True
1618,51481,"07-08-2022",False
1619,66130,29-06-2021,False
1620,82905,26-12-2020,False
1621,69021,28-02-2022,False
1622,3836,"01-06-2023",False
1623,82695,12-09-2020,False
1624,95450,23-11-2022,False
1625,12162,20-07-2020,True
1626,29334,30-01-2021,False
1627,5058,"07-03-2023",True
1628,40220,17-07-2022,False
1629,81484,"04-11-2021",True
1630,50747,18-05-2022,False
1631,28331,30-06-2020,False
1632,92975,14-10-2020,True
1633,90258,"03-03-2020",False
1634,84056,25-02-2021,False
1635,19972,29-05-2022,True
1636,22793,"02-05-2021",True
1637,60608,25-02-2020,False
1638,88252,25-03-2021,False
1639,42374,17-11-2021,True
1640,44999,29-01-2022,False
1641,28801,25-10-2022,True
1642,24378,23-01-2021,False
1643,41155,"03-04-2021",True
1644,13134,25-06-2021,True
1645,87895,23-03-2022,True
1646,67785,26-01-2020,True
1647,84046,27-10-2022,False
1648,23172,"03-01-2022",False
1649,56797,17-03-2021,False
1650,25963,10-03-2023,True
1651,27561,13-08-2022,False
1652,68019,"09-11-2022",False
1653,31528,21-07-2020,True
1654,96865,"05-12-2022",True
1655,69402,26-03-2021,True
1656,63793,18-04-2021,False
1657,2782,11-03-2021,False
1658,20063,"07-04-2021",False
1659,91719,"06-05-2023",False
1660,17909,"02-04-2020",True
1661,58986,"05-12-2020",True
1662,60830,"09-07-2021",False
1663,22769,"02-09-2021",True
1664,30197,"04-03-2020",False
1665,55368,"01-03-2020",False
1666,49301,19-05-2022,True
1667,40552,26-11-2021,False
1668,15556,17-09-2021,False
1669,19003,"08-04-2023",False
1670,85243,"02-10-2022",True
1671,9138,15-03-2021,True
1672,28315,"04-12-2022",True
1673,70248,18-12-2022,False
1674,51758,"09-08-2021",True
1675,73977,16-04-2023,True
1676,94925,10-05-2022,False
1677,75172,"09-08-2020",True
1678,9407,25-12-2022,True
1679,71024,29-01-2022,False
1680,1694,27-10-2022,True
1681,22628,10-01-2021,True
1682,70508,19-10-2021,True
1683,91297,"02-09-2021",True
1684,36414,24-02-2023,False
1685,77137,28-05-2020,True
1686,36992,29-10-2020,True
1687,63796,30-09-2020,False
1688,63544,13-11-2020,False
1689,84113,10-11-2022,True
1690,82183,10-08-2022,False
1691,91719,11-04-2023,True
1692,38175,30-05-2021,True
1693,95732,23-04-2023,False
1694,87694,13-10-2020,False
1695,39286,"08-07-2022",False
1696,66130,16-05-2021,False
1697,54510,24-07-2020,True
1698,16340,"01-04-2020",True
1699,14041,30-06-2022,False
1700,75636,26-05-2020,False
1701,39083,29-09-2020,True
1702,75894,10-03-2023,False
1703,99710,28-02-2020,False
1704,66179,"08-05-2021",False
1705,49014,15-07-2020,False
1706,13769,27-02-2021,False
1707,42533,30-06-2022,False
1708,76432,"09-05-2021",True
1709,59820,"08-07-2021",False
1710,40829,"06-01-2022",True
1711,12816,19-06-2022,False
1712,12662,"04-05-2022",True
1713,89978,13-02-2021,False
1714,3335,"04-07-2020",False
1715,55543,13-11-2020,False
1716,6516,13-08-2022,False
1717,98536,14-12-2021,False
1718,16837,"06-08-2020",False
1719,76394,11-06-2020,False
1720,3906,12-04-2021,False
1721,75264,27-05-2022,True
1722,24806,10-03-2021,True
1723,2410,16-08-2021,False
1724,30707,26-11-2021,False
1725,17362,"04-11-2021",False
1726,24909,25-01-2022,True
1727,40003,20-06-2021,False
1728,71474,16-09-2020,True
1729,96027,26-08-2022,False
1730,50671,11-02-2023,True
1731,61680,13-01-2021,True
1732,93884,12-04-2022,False
1733,70678,14-02-2022,False
1734,12335,"04-03-2020",False
1735,49560,24-11-2021,False
1736,68189,28-04-2020,True
1737,48149,17-02-2021,False
1738,45010,18-11-2022,True
1739,56596,24-05-2022,False
1740,47364,25-03-2022,True
1741,57200,23-02-2020,False
1742,39224,30-07-2022,False
1743,5150,21-12-2020,False
1744,90050,14-01-2023,False
1745,66580,12-02-2023,False
1746,59841,10-04-2023,False
1747,57013,"07-04-2021",False
1748,59246,22-05-2022,False
1749,68704,"01-04-2023",False
1750,80064,23-01-2023,False
1751,92255,"08-07-2021",True
1752,89374,10-09-2022,False
1753,36011,"06-01-2022",False
1754,76876,"05-04-2023",True
1755,6912,11-05-2023,True
1756,48769,13-02-2021,True
1757,86426,"04-04-2022",True
1758,80300,14-03-2021,False
1759,62228,10-12-2022,True
1760,50145,"06-04-2022",True
1761,93884,18-02-2022,False
1762,47386,18-11-2022,True
1763,77717,"05-10-2022",False
1764,284,23-03-2023,True
1765,97368,28-04-2021,True
1766,27606,22-02-2023,True
1767,59941,28-12-2021,True
1768,93611,15-12-2020,False
1769,66214,12-02-2021,False
1770,83369,"03-10-2021",False
1771,56277,24-12-2020,True
1772,60151,24-04-2021,True
1773,70004,"07-10-2020",False
1774,85033,"08-04-2023",True
1775,36414,27-02-2023,False
1776,71024,29-01-2022,False
1777,67404,10-06-2022,True
1778,47779,17-12-2022,True
1779,69765,"07-09-2021",True
1780,49876,23-12-2020,True
1781,4639,27-07-2021,True
1782,12816,18-05-2022,False
1783,71920,"07-07-2020",False
1784,55476,23-06-2022,True
1785,78863,"06-12-2020",True
1786,61426,23-09-2020,True
1787,91735,16-07-2020,True
1788,40234,28-12-2022,True
1789,1634,21-09-2021,False
1790,78752,11-06-2022,False
1791,94569,"06-01-2021",False
1792,46426,"08-05-2022",True
1793,32053,19-10-2022,False
1794,96390,22-01-2022,False
1795,78843,"02-06-2020",False
1796,56596,22-05-2022,False
1797,73609,"02-10-2021",True
1798,53271,"02-11-2021",True
1799,87077,10-03-2022,True
1800,71233,18-08-2021,True
1801,43329,20-08-2021,True
1802,5868,"05-10-2021",False
1803,88143,18-08-2022,True
1804,76829,14-05-2022,False
1805,81112,27-07-2020,True
1806,88731,"05-12-2022",False
1807,48253,"01-03-2020",False
1808,55123,26-03-2023,False
1809,12106,14-06-2020,False
1810,49154,18-09-2021,False
1811,25907,20-05-2021,False
1812,57190,24-01-2021,False
1813,88184,20-11-2020,True
1814,77098,28-02-2020,False
1815,75351,"06-01-2023",False
1816,8645,18-11-2021,True
1817,28414,21-04-2023,True
1818,3983,"07-02-2021",False
1819,83017,"07-07-2021",True
1820,88352,"09-09-2022",False
1821,64664,15-09-2022,True
1822,22507,"09-11-2021",True
1823,27236,"07-11-2020",True
1824,74069,27-02-2022,False
1825,97860,27-09-2021,True
1826,28192,"05-07-2022",False
1827,93213,17-03-2021,True
1828,57842,17-12-2020,False
1829,24543,"07-06-2022",True
1830,64961,17-01-2023,False
1831,9180,18-07-2022,True
1832,47609,22-03-2020,True
1833,42523,14-06-2021,True
1834,9703,11-10-2022,True
1835,24821,25-04-2021,False
1836,78097,15-04-2021,True
1837,99465,26-08-2020,True
1838,68704,"09-03-2023",False
1839,72747,"01-07-2022",True
1840,82248,16-01-2023,True
1841,13599,26-04-2023,False
1842,56817,27-12-2022,True
1843,10002,"04-05-2020",True
1844,53892,28-09-2022,False
1845,41903,19-02-2023,True
1846,4875,"04-06-2022",False
1847,51030,24-02-2020,True
1848,85840,"07-08-2020",True
1849,42812,21-07-2021,False
1850,30610,"08-06-2021",False
1851,48572,12-04-2023,False
1852,87339,14-11-2022,True
1853,34768,30-06-2021,False
1854,70731,21-01-2020,True
1855,89030,19-07-2020,False
1856,48714,25-02-2021,True
1857,99348,17-07-2021,False
1858,17872,"01-07-2021",True
1859,38603,25-02-2020,True
1860,29637,20-01-2022,True
1861,28851,13-08-2020,True
1862,10366,26-12-2020,True
1863,16558,"03-10-2021",True
1864,18994,26-09-2021,True
1865,44778,22-03-2021,False
1866,29763,30-07-2021,False
1867,35201,"06-10-2022",True
1868,49301,29-04-2022,False
1869,48693,23-04-2023,False
1870,65879,19-07-2021,False
1871,52808,"02-08-2020",False
1872,24052,30-06-2020,False
1873,54436,10-08-2022,True
1874,34777,22-07-2020,True
1875,77857,26-08-2020,True
1876,9149,18-04-2022,True
1877,54065,19-04-2020,False
1878,68399,"02-10-2021",False
1879,37488,13-08-2022,True
1880,45046,21-12-2022,True
1881,51448,"07-06-2023",True
1882,19926,29-11-2022,True
1883,48769,"04-04-2021",True
1884,77483,14-04-2023,False
1885,92720,20-05-2020,True
1886,16299,14-10-2020,True
1887,27140,16-09-2022,False
1888,25031,29-05-2022,True
1889,22838,17-02-2021,True
1890,71920,25-07-2020,False
1891,23717,31-07-2021,False
1892,19286,19-09-2022,True
1893,47364,27-02-2022,True
